id;key;name;title;popularity;winrate;banrate;difficulty;role;rangetype;tags;partype
Lulu;117;Lulu;the Fae Sorceress;11.6;51.4;9.5;5;Support;Ranged;Support,Mage;Mana
Lux;99;Lux;the Lady of Luminosity;15.5;50.2;8.2;5;Middle,Support;Ranged;Mage,Support;Mana
Malphite;54;Malphite;Shard of the Monolith;6.3;50.4;7.1;2;Top,Middle,Support;Melee;Tank,Fighter;Mana
Malzahar;90;Malzahar;the Prophet of the Void;4.9;50.6;6.8;6;Middle;Ranged;Mage,Assassin;Mana
Maokai;57;Maokai;the Twisted Treant;2.3;48.8;0.4;3;Support,Jungle;Melee;Tank,Mage;Mana
MasterYi;11;Master Yi;the Wuju Bladesman;5.7;49.4;9.2;4;Jungle;Melee;Assassin,Fighter;Mana
Milio;902;Milio;The Gentle Flame;6.3;51.5;3.6;4;Support;Ranged;Enchanter;Mana
MissFortune;21;Miss Fortune;the Bounty Hunter;8.0;49.3;2.9;1;Bottom;Ranged;Marksman;Mana
MonkeyKing;62;Wukong;the Monkey King;3.8;50.4;0.6;3;Jungle,Top;Melee;Fighter,Tank;Mana
Mordekaiser;82;Mordekaiser;the Iron Revenant;8.0;51.9;13.2;4;Top;Melee;Fighter;Shield
Morgana;25;Morgana;the Fallen;5.9;49.9;24.0;1;Support;Ranged;Mage,Support;Mana
Naafiri;950;Naafiri;The Hound of a Hundred Bites;2.7;51.7;2.4;2;Middle;Melee;Assassin;Mana
Nami;267;Nami;the Tidecaller;9.9;52.1;1.5;5;Support;Ranged;Support,Mage;Mana
Nasus;75;Nasus;the Curator of the Sands;8.3;51.5;14.2;6;Top;Melee;Fighter,Tank;Mana
Nautilus;111;Nautilus;the Titan of the Depths;10.1;48.6;17.0;6;Support;Melee;Tank,Fighter;Mana
Neeko;518;Neeko;the Curious Chameleon;2.9;50.0;0.8;5;Middle,Support;Ranged;Mage,Support;Mana
Nidalee;76;Nidalee;the Bestial Huntress;4.8;47.8;3.6;8;Jungle;Ranged;Assassin,Mage;Mana
Nilah;895;Nilah;The Joy Unbound;1.9;51.6;2.9;8;Bottom;Melee;Skirmisher;Mana
Nocturne;56;Nocturne;the Eternal Nightmare;6.9;51.8;10.4;4;Jungle;Melee;Assassin,Fighter;Mana
Nunu;20;Nunu & Willump;the Boy and His Yeti;3.7;49.4;0.7;4;Jungle;Melee;Tank,Fighter;Mana
Olaf;2;Olaf;the Berserker;1.7;49.5;1.1;3;Top;Melee;Fighter,Tank;Mana
Orianna;61;Orianna;the Lady of Clockwork;4.8;49.2;0.8;7;Middle;Ranged;Mage,Support;Mana
Ornn;516;Ornn;The Fire below the Mountain;4.5;51.7;0.8;5;Top;Melee;Tank,Fighter;Mana
Pantheon;80;Pantheon;the Unbreakable Spear;5.8;49.2;2.0;4;Top,Support,Jungle,Middle;Melee;Fighter,Assassin;Mana
Poppy;78;Poppy;Keeper of the Hammer;7.9;51.5;8.0;6;Top,Jungle;Melee;Tank,Fighter;Mana
Pyke;555;Pyke;the Bloodharbor Ripper;7.6;48.9;20.0;7;Support;Melee;Support,Assassin;Mana
Qiyana;246;Qiyana;Empress of the Elements;2.7;46.7;0.6;8;Middle;Melee;Assassin,Fighter;Mana
Quinn;133;Quinn;Demacia's Wings;1.8;50.7;1.2;5;Top;Ranged;Marksman,Assassin;Mana
Rakan;497;Rakan;The Charmer;4.0;49.3;0.5;5;Support;Melee;Support;Mana
Rammus;33;Rammus;the Armordillo;2.5;50.6;6.0;5;Jungle;Melee;Tank,Fighter;Mana
RekSai;421;Rek'Sai;the Void Burrower;1.4;51.1;0.7;3;Jungle;Melee;Fighter;Rage
Rell;526;Rell;The Iron Maiden;4.6;51.0;2.4;3;Support;Melee;Vanguard;Mana
RenataGlasc;888;Renata Glasc;The Chem-Baroness;1.4;48.8;0.3;9;Support;Ranged;Enchanter;Mana
Renekton;58;Renekton;the Butcher of the Sands;6.3;49.8;4.1;3;Top;Melee;Fighter,Tank;Fury
Rengar;107;Rengar;the Pridestalker;3.0;46.2;3.2;8;Jungle,Top;Melee;Assassin,Fighter;Ferocity
Riven;92;Riven;the Exile;4.3;49.1;1.2;8;Top;Melee;Fighter,Assassin;None
Rumble;68;Rumble;the Mechanized Menace;1.9;46.9;1.0;10;Top,Middle;Melee;Fighter,Mage;Heat
Ryze;13;Ryze;the Rune Mage;3.7;50.7;0.5;7;Middle;Ranged;Mage,Fighter;Mana
Samira;113;Samira;The Desert Rose;5.5;49.1;11.0;5;Bottom;Ranged;Marksman;Mana
Sejuani;113;Sejuani;Fury of the North;3.9;48.5;0.6;4;Jungle;Melee;Tank,Fighter;Mana
Senna;235;Senna;the Redeemer;9.1;51.9;7.4;7;Bottom,Support;Ranged;Marksman,Support;Mana
Seraphine;147;Seraphine;The starry-eyed Songstress;6.2;50.4;2.4;1;Bottom,Support;Ranged;Burst,Enchanter;Mana
Sett;875;Sett;the Boss;7.7;50.6;3.3;2;Top;Melee;Fighter,Tank;Grit
Shaco;35;Shaco;the Demon Jester;7.3;49.3;27.0;9;Jungle,Support;Melee;Assassin;Mana
Shen;98;Shen;the Eye of Twilight;4.3;51.7;0.5;4;Top,Support;Melee;Tank;Energy
Shyvana;102;Shyvana;the Half-Dragon;3.2;51.8;1.9;4;Jungle;Melee;Fighter,Tank;Fury
Singed;27;Singed;the Mad Chemist;1.5;50.8;0.3;5;Top;Melee;Tank,Fighter;Mana
Sion;14;Sion;The Undead Juggernaut;4.3;49.6;0.8;5;Top;Melee;Tank,Fighter;Mana
Sivir;15;Sivir;the Battle Mistress;3.2;50.4;0.5;4;Bottom;Ranged;Marksman;Mana
Skarner;72;Skarner;the Crystal Vanguard;3.1;50.2;2.5;5;Jungle,Top;Melee;Fighter,Tank;Mana
Smolder;901;Smolder;The Fiery Fledgling;11.8;45.6;12.4;6;Bottom,Top,Middle;Ranged;Marksman;Mana
Sona;37;Sona;Maven of the Strings;2.4;51.8;0.1;4;Support;Ranged;Support,Mage;Mana
Soraka;16;Soraka;the Starchild;4.5;50.4;1.9;3;Support;Ranged;Support,Mage;Mana
Swain;50;Swain;the Noxian Grand General;4.0;50.4;1.5;8;Support,Middle;Ranged;Mage,Fighter;Mana
Sylas;517;Sylas;the Unshackled;11.8;50.2;11.9;5;Middle,Top;Melee;Mage,Assassin;Mana
Syndra;134;Syndra;the Dark Sovereign;8.9;51.3;5.3;8;Middle;Ranged;Mage,Support;Mana
TahmKench;223;Tahm Kench;the River King;5.1;52.3;1.9;5;Top,Support;Melee;Support,Tank;Mana
Taliyah;163;Taliyah;the Stoneweaver;2.8;50.8;1.1;5;Jungle,Middle;Ranged;Mage,Support;Mana
Talon;91;Talon;the Blade's Shadow;3.4;48.5;0.7;7;Middle,Jungle;Melee;Assassin;Mana
Taric;44;Taric;the Shield of Valoran;1.6;52.6;0.4;3;Support,Middle;Melee;Support,Fighter;Mana
Teemo;17;Teemo;the Swift Scout;5.1;49.8;4.7;6;Top,Jungle,Support;Ranged;Marksman,Assassin;Mana
Thresh;412;Thresh;the Chain Warden;14.8;49.7;5.7;7;Support;Ranged;Support,Fighter;Mana
Tristana;18;Tristana;the Yordle Gunner;4.2;44.2;1.3;4;Bottom,Middle;Ranged;Marksman,Assassin;Mana
Trundle;48;Trundle;the Troll King;2.8;50.2;0.9;5;Top,Jungle;Melee;Fighter,Tank;Mana
Tryndamere;23;Tryndamere;the Barbarian King;3.9;49.4;3.0;5;Top;Melee;Fighter,Assassin;Fury
TwistedFate;4;Twisted Fate;the Card Master;3.4;50.2;0.5;9;Middle,Bottom,Top;Ranged;Mage;Mana
Twitch;29;Twitch;the Plague Rat;4.7;49.6;3.1;6;Bottom,Support;Ranged;Marksman,Assassin;Mana
Udyr;77;Udyr;the Spirit Walker;5.3;51.9;8.1;;Top,Jungle;Melee;;
Urgot;6;Urgot;the Dreadnought;2.6;51.7;0.8;8;Top;Ranged;Fighter,Tank;Mana
Varus;110;Varus;the Arrow of Retribution;5.9;48.3;1.2;2;Bottom;Ranged;Marksman,Mage;Mana
Vayne;67;Vayne;the Night Hunter;6.7;49.7;4.6;8;Bottom,Top;Ranged;Marksman,Assassin;Mana
Veigar;45;Veigar;the Tiny Master of Evil;6.5;50.9;1.8;7;Middle,Support;Ranged;Mage;Mana
Velkoz;161;Vel'Koz;the Eye of the Void;4.1;50.7;0.6;8;Support,Middle;Ranged;Mage;Mana
Vex;711;Vex;The Gloomist;4.4;52.2;5.1;2;Middle;Ranged;Burst;Mana
Vi;254;Vi;the Piltover Enforcer;4.6;48.6;1.8;4;Jungle;Melee;Fighter,Assassin;Mana
Viego;234;Viego;The Ruined King;12.6;50.4;6.8;7;Jungle;Melee;Skirmisher;none
Viktor;112;Viktor;the Machine Herald;3.2;50.8;1.0;9;Middle;Ranged;Mage;Mana
Vladimir;8;Vladimir;the Crimson Reaper;8.9;48.9;16.3;7;Middle,Top;Ranged;Mage;Crimson Rush
Volibear;106;Volibear;the Thunder's Roar;8.3;51.5;6.2;3;Top,Jungle;Melee;Fighter,Tank;Mana
Warwick;19;Warwick;the Uncaged Wrath of Zaun;6.1;52.1;2.6;3;Jungle,Top;Melee;Fighter,Tank;Mana
Xayah;498;Xayah;the Rebel;3.5;48.2;0.5;5;Bottom;Ranged;Marksman;Mana
Xerath;101;Xerath;the Magus Ascendant;8.8;51.3;8.3;8;Middle,Support;Ranged;Mage;Mana
XinZhao;5;Xin Zhao;the Seneschal of Demacia;4.6;50.9;1.3;2;Jungle;Melee;Fighter,Assassin;Mana
Yasuo;157;Yasuo;the Unforgiven;15.1;47.8;21.7;10;Top,Middle,Bottom;Melee;Fighter,Assassin;Flow
Yone;777;Yone;The Unforgotten;18.4;48.0;15.1;8;Top,Middle;Melee;Assassin,Skirmisher;Flow
Yorick;83;Yorick;Shepherd of Souls;4.8;51.7;6.3;6;Top;Melee;Fighter,Tank;Mana
Yuumi;350;Yuumi;the Magical Cat;5.6;48.7;6.5;2;Support;Ranged;Support,Mage;Mana
Zac;154;Zac;the Secret Weapon;5.4;50.8;2.9;8;Jungle,Top,Support;Melee;Tank,Fighter;None
Zed;238;Zed;the Master of Shadows;10.0;48.8;26.7;7;Middle,Jungle;Melee;Assassin;Energy
Zeri;221;Zeri;The Spark of Zaun;4.7;47.9;1.1;4;Bottom;Ranged;Marksman;Mana
Ziggs;115;Ziggs;the Hexplosives Expert;5.4;49.6;4.5;4;Bottom,Middle;Ranged;Mage;Mana
Zilean;26;Zilean;the Chronokeeper;2.5;50.7;0.7;6;Support;Ranged;Support,Mage;Mana
Zoe;142;Zoe;the Aspect of Twilight;3.1;50.3;1.1;5;Middle;Ranged;Mage,Support;Mana
Zyra;143;Zyra;Rise of the Thorns;4.4;50.9;4.6;7;Support;Ranged;Mage,Support;Mana
